Carry,TotalDistance,BallSpeed,BackSpin,SideSpin,HLA,VLA,Decent,DistanceToPin,PeakHeight,Offline,rawSpinAxis,rawCarryGame,rawCarryLM,Club,ClubSpeed,Path,AoA,FaceToTarget,FaceToPath,Lie,Loft,DynamicLoft,CR,HI,VI,SmashFactor
78.72832,82.45142,70.70967,9434,0,-10.66,34.86,50.95097,348 yds,65.23514,-14.5787,0,78.81209,0,LW,0,0,0,0,0,0,0,0,0,0,0,0
76.41451,83.27814,66.70555,3891,-105,-6.35,36.91,49.33269,346.13 yds,59.76069,-8.941005,-1.55,76.41553,0,LW,0,0,0,0,0,0,0,0,0,0,0,0
49.60073,55.46703,51.8299,2491,90,0.26,44,50.38295,373.23 yds,43.80342,0.4687973,2.07,49.59528,0,LW,0,0,0,0,0,0,0,0,0,0,0,0
82.6734,105.7997,77.50997,2935,-1589,-8.39,16.22,23.78357,327.91 yds,23.67043,-20.38169,-28.43,82.83571,0,LW,0,0,0,0,0,0,0,0,0,0,0,0
91.00149,97.9167,76.34676,6909,0,-0.03,22.49,37.89803,330.78 yds,43.6925,-0.04766448,0,91.03246,0,LW,0,0,0,0,0,0,0,0,0,0,0,0
75.52256,79.73048,68.74117,7941,-85,-1.38,38.06,52.47012,349 yds,67.94145,-2.06592,-0.61,75.54192,0,LW,0,0,0,0,0,0,0,0,0,0,0,0
76.46533,80.88976,67.89113,8344,539,1.85,31.89,46.0892,347.94 yds,53.39359,3.943229,3.7,76.50767,0,SW,0,0,0,0,0,0,0,0,0,0,0,0
97.7664,104.5259,79.47848,6766,-185,-1.05,24.23,40.67841,324.22 yds,52.98035,-2.684067,-1.56,97.82574,0,SW,0,0,0,0,0,0,0,0,0,0,0,0
85.68997,91.34752,72.99136,7796,0,-1.35,25.3,40.2689,337.38 yds,46.49532,-2.020493,0,85.76034,0,SW,0,0,0,0,0,0,0,0,0,0,0,0
100.0243,106.0724,80.91012,7475,-541,-4.75,24.64,42.88192,323.47 yds,57.00648,-10.82813,-4.13,100.0439,0,SW,0,0,0,0,0,0,0,0,0,0,0,0
104.3397,114.9269,85.11556,4910,-1441,-5.4,18.07,33.26352,316.57 yds,40.1254,-18.9413,-16.36,104.4533,0,SW,0,0,0,0,0,0,0,0,0,0,0,0
101.8968,112.6831,82.38651,4194,1556,2.73,21.13,34.81506,317.95 yds,44.4002,15.36713,20.35,102.0193,0,SW,0,0,0,0,0,0,0,0,0,0,0,0
110.3508,144.1565,93.92912,3198,0,-1.55,10.84,19.95954,284.62 yds,24.25965,-2.985634,0,110.3775,0,SW,0,0,0,0,0,0,0,0,0,0,0,0
89.83035,95.87489,75.07171,6008,424,-0.52,32.7,48.3243,332.83 yds,67.02534,1.184341,4.04,89.83938,0,SW,0,0,0,0,0,0,0,0,0,0,0,0
87.95106,96.53941,72.74529,3743,-1266,-7.07,29.7,42.04649,334.97 yds,53.06926,-18.10923,-18.69,88.04144,0,GW,0,0,0,0,0,0,0,0,0,0,0,0
100.5519,106.0078,81.67068,7548,-400,0.05,29.81,48.59382,322.72 yds,73.21677,-1.894058,-3.03,100.5743,0,GW,0,0,0,0,0,0,0,0,0,0,0,0
96.84707,104.7256,77.33102,3734,465,4.25,34.37,48.92158,324.85 yds,74.55471,10.68437,7.1,96.9482,0,GW,0,0,0,0,0,0,0,0,0,0,0,0
114.6587,123.1261,86.74853,4209,-551,-4.43,29.99,48.27728,306.92 yds,81.18501,-14.03648,-7.47,114.7237,0,GW,0,0,0,0,0,0,0,0,0,0,0,0
90.28156,95.82527,76.3915,5747,1858,20.18,22.78,37.03233,344.82 yds,42.51288,38.73981,17.91,90.33476,0,GW,0,0,0,0,0,0,0,0,0,0,0,0
113.8676,119.4052,89.79077,8114,0,-3.55,26.31,48.14396,309.61 yds,78.39867,-7.059171,0,114.0055,0,GW,0,0,0,0,0,0,0,0,0,0,0,0
99.43044,105.0444,80.14957,5135,-1648,-10.41,25.84,42.14042,329.17 yds,55.91518,-27.39703,-17.79,99.41108,0,GW,0,0,0,0,0,0,0,0,0,0,0,0
108.8596,117.3699,85.78664,5856,-9,-4.53,20.54,38.15657,311.84 yds,50.93807,-8.649999,-0.08,108.8564,0,GW,0,0,0,0,0,0,0,0,0,0,0,0
105.0651,109.697,85.87612,9093,0,-3.67,29.4,50.61049,319.3 yds,80.99227,-6.726448,0,105.0847,0,GW,0,0,0,0,0,0,0,0,0,0,0,0
174.9663,219.3372,120.9066,1675,8,0.59,11.49,23.22635,209.39 yds,41.25472,2.043525,0.28,175.0921,0,DR,0,0,0,0,0,0,0,0,0,0,0,0
202.9513,223.2442,127.8635,2296,0,4.72,13.47,32.84804,207.03 yds,69.23488,16.70774,0,203.0438,0,DR,0,0,0,0,0,0,0,0,0,0,0,0
172.3593,198.1127,129.1162,1985,-1173,-3.8,9.02,19.9184,241.35 yds,34.3049,-38.2687,-30.59,172.2897,0,DR,0,0,0,0,0,0,0,0,0,0,0,0
197.9644,220.8382,123.1435,1658,116,1.31,16.1,32.51083,208.38 yds,69.41978,9.033741,4,198.1084,0,DR,0,0,0,0,0,0,0,0,0,0,0,0
102.8647,109.4864,83.59444,7651,-843,-2.37,19.98,38.37001,319.71 yds,47.50618,-8.270929,-6.29,102.9137,0,PW,0,0,0,0,0,0,0,0,0,0,0,0
99.83398,107.4162,82.74442,6794,-1863,-0.71,19.16,34.90502,322.09 yds,42.27863,-10.07669,-15.33,99.95354,0,PW,0,0,0,0,0,0,0,0,0,0,0,0
104.7978,111.4493,83.57208,6726,-1244,0.05,24.37,42.94633,317.59 yds,59.50726,-6.774614,-10.48,104.9014,0,PW,0,0,0,0,0,0,0,0,0,0,0,0
114.3624,120.2903,89.7684,7676,-1364,-1.18,24.43,45.6517,309.16 yds,71.17001,-10.56729,-10.08,114.3705,0,PW,0,0,0,0,0,0,0,0,0,0,0,0
123.7654,131.0205,93.99622,6637,0,0.06,21.63,43.9054,297.68 yds,68.80569,0.1296144,0,123.7727,0,I9,0,0,0,0,0,0,0,0,0,0,0,0
124.4767,130.3351,96.21078,7922,0,0.45,25.7,49.86405,298.37 yds,88.8307,0.9779963,0,124.5236,0,I9,0,0,0,0,0,0,0,0,0,0,0,0
143.3633,151.5951,103.7269,5400,-340,2.61,24.83,49.13064,277.13 yds,98.72595,2.460245,-3.61,143.3565,0,I9,0,0,0,0,0,0,0,0,0,0,0,0
139.8168,147.3854,102.8545,6108,-374,1.35,24.22,48.81265,281.31 yds,95.04493,-0.6191298,-3.5,139.9526,0,I9,0,0,0,0,0,0,0,0,0,0,0,0
119.46,130.7051,89.25391,3717,-846,0.26,22.23,38.51395,298.51 yds,58.36392,-8.200142,-12.83,119.5154,0,I8,0,0,0,0,0,0,0,0,0,0,0,0
150.0399,159.5031,105.6507,4634,-626,3.25,23.09,47.53424,269.2 yds,93.79569,-0.3125553,-7.69,150.0451,0,I8,0,0,0,0,0,0,0,0,0,0,0,0
139.925,149.0813,100.5728,4958,-378,2.82,22.34,45.18593,279.64 yds,81.59509,2.431447,-4.36,139.9603,0,I8,0,0,0,0,0,0,0,0,0,0,0,0
152.354,162.2031,106.3218,4525,-162,2.21,21.95,45.89452,266.56 yds,90.39055,3.497379,-2.05,152.472,0,I8,0,0,0,0,0,0,0,0,0,0,0,0
158.2834,165.9585,108.0442,3751,715,6.59,22.14,45.72431,267.96 yds,91.81986,30.59559,10.79,158.2863,0,I7,0,0,0,0,0,0,0,0,0,0,0,0
113.5663,139.9718,104.4651,2786,1822,5.65,8.59,15.98837,296.13 yds,19.59592,27.35544,33.18,113.5617,0,I7,0,0,0,0,0,0,0,0,0,0,0,0
138.4533,147.9469,101.2439,4401,698,7.28,15.93,35.57019,284.8 yds,54.59542,25.69912,9.01,138.4699,0,I7,0,0,0,0,0,0,0,0,0,0,0,0
163.1438,173.3404,112.4733,4567,623,3.78,19.7,44.94627,257.83 yds,91.18131,20.81781,7.77,163.1226,0,I7,0,0,0,0,0,0,0,0,0,0,0,0
154.9006,164.7429,108.3574,4833,156,1.51,19.97,45.14439,264.18 yds,85.87318,6.318698,1.85,154.9679,0,I7,0,0,0,0,0,0,0,0,0,0,0,0
118.7855,144.8967,95.74103,2710,-1491,0.14,14.75,26.10309,286.55 yds,35.0099,-16.11045,-28.82,118.9321,0,I7,0,0,0,0,0,0,0,0,0,0,0,0
140.4305,166.3081,110.3259,2177,-1484,-5.32,12.09,22.72507,273.18 yds,34.70724,-36.22964,-34.28,140.6089,0,I5,0,0,0,0,0,0,0,0,0,0,0,0
